Frame #,timestamps,calc_timestamps
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 26  30  25]
  [ 23  27  22]
  [ 26  30  25]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 23  27  22]
  [ 26  30  25]
  [ 26  30  25]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 22  26  21]
  [ 28  32  27]
  [ 27  31  26]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043921,12400.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[113 116 114]
  [129 132 130]
  [132 135 133]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 83  86  86]
  [120 123 123]
  [134 137 137]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 56  59  59]
  [ 99 102 102]
  [128 131 131]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043921,12440.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 76  78  71]
  [ 78  80  73]
  [ 76  78  71]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 75  79  74]
  [ 76  80  75]
  [ 75  80  73]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 76  80  75]
  [ 78  82  77]
  [ 78  83  76]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043922,12480.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 76  78  71]
  [ 78  80  73]
  [ 76  78  71]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 75  79  74]
  [ 76  80  75]
  [ 75  80  73]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 76  80  75]
  [ 78  82  77]
  [ 78  83  76]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043923,12520.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  70  61]
  [ 70  70  61]
  [ 70  70  61]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  70  61]
  [ 70  70  61]
  [ 70  70  61]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 71  71  62]
  [ 71  71  62]
  [ 71  71  62]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043923,12560.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 71  72  61]
  [ 71  72  61]
  [ 71  72  61]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043924,12600.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 71  72  61]
  [ 71  72  61]
  [ 71  72  61]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043924,12640.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  71  60]
  [ 70  71  60]
  [ 70  71  60]
  ...
  [ 68  73  79]
  [ 68  73  79]
  [ 68  73  79]]

 [[ 71  72  61]
  [ 71  72  61]
  [ 71  72  61]
  ...
  [ 72  77  83]
  [ 72  77  83]
  [ 72  77  83]]]",1579925043925,12680.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043925,12720.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043926,12760.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043926,12800.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043927,12840.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043927,12880.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043928,12920.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043928,12960.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043929,13000.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043929,13040.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043930,13080.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043930,13120.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  58]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  72  59]
  [ 71  72  59]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043931,13160.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 68  69  56]
  [ 68  69  56]
  [ 69  70  57]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 69  70  59]
  [ 69  70  59]
  [ 69  70  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  59]
  [ 69  70  59]
  [ 70  71  60]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043931,13200.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 68  70  54]
  [ 68  70  54]
  [ 69  71  55]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 68  69  56]
  [ 68  69  56]
  [ 69  70  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  57]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043932,13240.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 68  70  54]
  [ 69  71  55]
  [ 69  71  55]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 70  71  58]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 70  71  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043932,13280.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 69  71  55]
  [ 71  73  57]
  [ 71  73  57]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 69  71  55]
  [ 71  73  57]
  [ 71  73  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  72  56]
  [ 70  72  56]
  [ 73  75  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043933,13320.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 71  73  57]
  [ 71  73  57]
  [ 71  73  57]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  73  57]
  [ 71  73  57]
  [ 71  73  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 73  75  59]
  [ 73  75  59]
  [ 71  73  57]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043933,13360.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 71  73  57]
  [ 70  72  56]
  [ 70  71  58]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 71  73  57]
  [ 71  73  57]
  [ 71  72  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043934,13400.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  57]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 70  71  58]
  [ 69  70  57]
  [ 69  70  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 70  71  58]
  [ 70  71  58]
  [ 70  71  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043934,13440.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 69  70  57]
  [ 69  70  57]
  [ 67  71  59]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043935,13480.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 68  69  58]
  [ 68  69  58]
  [ 66  70  58]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  59]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  57]
  [ 69  70  57]
  [ 69  70  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043935,13520.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 66  69  59]
  [ 65  68  58]
  [ 65  69  57]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 68  69  58]
  [ 68  69  58]
  [ 68  69  58]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 69  70  59]
  [ 69  70  59]
  [ 69  70  59]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043936,13560.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 59  65  55]
  [ 59  65  55]
  [ 59  65  55]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 64  67  57]
  [ 64  67  57]
  [ 64  67  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 65  68  58]
  [ 65  68  58]
  [ 65  68  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043936,13600.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 59  65  55]
  [ 59  65  55]
  [ 59  65  55]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 64  67  57]
  [ 64  67  57]
  [ 64  67  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 65  68  58]
  [ 65  68  58]
  [ 65  68  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043937,13640.0
"[[[231 243 242]
  [231 243 242]
  [232 244 243]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[217 229 228]
  [219 231 230]
  [223 235 234]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 [[230 242 241]
  [227 239 238]
  [224 236 235]
  ...
  [220 231 232]
  [220 231 232]
  [220 231 232]]

 ...

 [[ 59  65  55]
  [ 59  65  55]
  [ 59  65  55]
  ...
  [ 62  67  73]
  [ 62  67  73]
  [ 62  67  73]]

 [[ 64  67  57]
  [ 64  67  57]
  [ 64  67  57]
  ...
  [ 66  71  77]
  [ 66  71  77]
  [ 66  71  77]]

 [[ 65  68  58]
  [ 65  68  58]
  [ 65  68  58]
  ...
  [ 69  74  80]
  [ 69  74  80]
  [ 69  74  80]]]",1579925043938,13680.0
